#,title,user_rating,critic_rating,platform
96,heave ho,82.0,80,2
97,the ninja saviors: return of the warriors,79.0,80,2
98,aggelos,77.0,80,2
99,yooka-laylee and the impossible lair,78.0,79,2
100,blazing beaks,78.0,79,2
101,tangledeep,78.0,79,2
102,valfaris,81.0,79,2
103,yoshi's crafted world,80.0,79,2
104,brothers: a tale of two sons,81.0,79,2
105,sagebrush,68.0,79,2
106,octahedron: transfixed edition,79.0,79,2
107,nelly cootalot: the fowl fleet,80.0,79,2
108,hellblade: senua's sacrifice,72.0,79,2
109,blazing chrome,80.0,79,2
110,lucah: born of a dream,78.0,79,2
111,gunlord x,78.0,79,2
112,yu-gi-oh! legacy of the duelist: link evolution,81.0,79,2
113,crystal crisis,77.0,79,2
115,the touryst,86.0,79,2
117,warlock's tower,78.0,79,2
118,mindball play,80.0,79,2
119,grid autosport,82.0,79,2
120,spyro reignited trilogy,83.0,79,2
121,agent a: a puzzle in disguise,78.0,79,2
122,mechstermination force,71.0,79,2
123,mortal kombat 11,36.0,78,2
124,world end syndrome,77.0,78,2
125,atelier lulua: the scion of arland,76.0,78,2
126,fight'n rage,79.0,78,2
127,golf peaks,77.0,78,2
128,forager,79.0,78,2
129,fell seal: arbiter's mark,68.0,78,2
130,dragon's dogma: dark arisen,83.0,78,2
131,my friend pedro,78.0,78,2
132,never give up,79.0,78,2
133,river city girls,69.0,78,2
134,trials rising,77.0,78,2
135,jamestown+,73.0,78,2
136,picross s 3,79.0,78,2
137,puzzle quest: the legend returns,77.0,77,2
138,pawarumi,77.0,77,2
139,dandy dungeon: legend of brave yamada,78.0,77,2
140,cat quest ii,79.0,77,2
141,super tennis blast,80.0,77,2
142,darksiders ii: deathinitive edition,80.0,77,2
143,vaporum,83.0,77,2
144,cursed castilla,78.0,77,2
145,my memory of us,75.0,77,2
146,door kickers: action squad,78.0,77,2
147,northgard,80.0,77,2
148,castle crashers remastered,85.0,77,2
149,strikey sisters,80.0,77,2
150,the book of unwritten tales 2,78.0,77,2
151,tiny metal: full metal rumble,76.0,77,2
152,darksiders: warmastered edition,77.0,77,2
153,for the king,76.0,77,2
154,hob: the definitive edition,75.0,76,2
155,she remembered caterpillars,76.0,76,2
156,blasphemous,78.0,76,2
157,bqm - blockquest maker-,76.0,76,2
158,creature in the well,71.0,76,2
159,the swords of ditto: mormo's curse,72.0,76,2
161,superepic: the entertainment war,80.0,76,2
162,final fantasy ix,70.0,76,2
163,sega ages: puyo puyo,75.0,76,2
164,war tech fighters,76.0,76,2
165,silence,76.0,76,2
166,pikuniku,75.0,76,2
168,a hat in time,80.0,76,2
169,amnesia collection,67.0,76,2
170,unruly heroes,77.0,75,2
171,black future '88,78.0,75,2
172,sparklite,76.0,75,2
173,rock of ages 2: bigger & boulder,80.0,75,2
174,observer,77.0,75,2
175,digimon story cyber sleuth: complete edition,80.0,75,2
176,earthnight,76.0,75,2
177,the lord of the rings: adventure card game,75.0,75,2
181,headliner: novinews,72.0,75,2
182,fantasy strike,76.0,75,2
184,we. the revolution,79.0,75,2
185,x-morph: defense,75.0,75,2
186,iron crypticle,78.0,75,2
187,city of brass,68.0,75,2
188,new super lucky's tale,80.0,75,2
189,the stretchers,70.0,75,2
190,toejam & earl: back in the groove,60.0,75,2
191,mary skelter 2,76.0,75,2
192,doraemon: story of seasons,76.0,75,2
193,neo cab,64.0,75,2
194,shakedown hawaii,72.0,75,2
195,disney classic games: aladdin and the lion king,68.0,75,2
198,the raven remastered,64.0,74,2
201,devil may cry,85.0,74,2
203,sega ages: wonder boy in monster land,76.0,74,2
206,star ocean: first departure r,71.0,74,2
208,super kirby clash,74.0,74,2
209,bulletstorm: duke of 2 edition,74.0,74,2
212,bloodstained: ritual of the night,53.0,74,2
213,puyo puyo champions,65.0,74,2
215,god eater 3,71.0,74,2
216,darkwood,76.0,74,2
217,just dance 2020,65.0,74,2
219,vasara collection,75.0,74,2
222,the alliance alive hd remastered,76.0,74,2
223,shovel knight showdown,74.0,74,2
224,fate/extella link,66.0,74,2
228,reigns: game of thrones,76.0,74,2
229,aragami: shadow edition,69.0,73,2
233,angerforce: reloaded,72.0,73,2
235,sniper elite iii: ultimate edition,61.0,73,2
236,dc universe online,69.0,73,2
237,dauntless,44.0,73,2
238,overwatch,65.0,73,2
239,romancing saga 3,77.0,73,2
240,nba 2k20,15.0,73,2
241,bury me, my love,54.0,73,2
242,layton's mystery journey: katrielle and the millionaires' conspiracy - deluxe edition,76.0,73,2
243,marvel ultimate alliance 3: the black order,72.0,73,2
244,starblox inc.,68.0,73,2
245,turok,71.0,73,2
247,chocobo's mystery dungeon: every buddy!,73.0,73,2
248,muse dash,69.0,73,2
249,haunted: halloween '86,75.0,73,2
250,planescape: torment: enhanced edition / icewind dale: enhanced edition,67.0,73,2
253,ghostbusters: the video game remastered,67.0,72,2
254,red faction: guerrilla re-mars-tered,67.0,72,2
256,resident evil 5,81.0,72,2
257,grandia hd collection,60.0,72,2
259,sydney hunter and the curse of the mayan,74.0,72,2
261,devil engine,69.0,72,2
263,my time at portia,46.0,72,2
264,gato roboto,72.0,72,2
265,the liar princess and the blind prince,69.0,72,2
266,rise: race the future,51.0,72,2
269,attack on titan 2: final battle,61.0,71,2
271,momodora: reverie under the moonlight,79.0,71,2
272,cyber protocol,74.0,71,2
274,phantom doctrine,74.0,71,2
275,lego jurassic world,55.0,71,2
276,baldur's gate and baldur's gate ii: enhanced editions,70.0,71,2
278,call of juarez: gunslinger,78.0,71,2
279,onimusha: warlords,75.0,71,2
280,mutant year zero: road to eden - deluxe edition,42.0,71,2
283,team sonic racing,75.0,71,2
285,dragon quest iii: the seeds of salvation,64.0,71,2
288,resident evil 0,85.0,70,2
289,deadly premonition origins,72.0,70,2
290,redout,68.0,70,2
291,nelke & the legendary alchemists: ateliers of the new world,56.0,70,2
295,saints row: the third - the full package,56.0,70,2
296,beat cop,73.0,70,2
297,thea: the awakening,78.0,70,2
298,rico,59.0,70,2
300,nintendo labo: toycon 04 vr kit,64.0,70,2
301,super dragon ball heroes: world mission,72.0,69,2
302,burgertime party!,60.0,69,2
303,mages of mystralia,53.0,69,2
304,vampyr,69.0,69,2
307,resident evil 6,81.0,69,2
310,irony curtain: from matryoshka with love,75.0,69,2
311,q.u.b.e. 2,64.0,69,2
313,dragon marked for death,72.0,69,2
314,akane,66.0,69,2
315,mario & sonic at the olympic games: tokyo 2020,69.0,69,2
318,daemon x machina,72.0,68,2
319,call of cthulhu: the official video game,69.0,68,2
324,sword art online: hollow realization - deluxe edition,72.0,68,2
325,friday the 13th: the game - ultimate slasher 2 edition,59.0,68,2
327,rad,65.0,68,2
328,oninaki,69.0,68,2
329,lapis x labyrinth,65.0,68,2
331,degrees of separation,71.0,68,2
332,golazo!,44.0,67,2
335,double cross,65.0,67,2
336,yaga,67.0,67,2
337,felix the reaper,68.0,67,2
338,hive jump,68.0,67,2
339,jet kave adventure,61.0,67,2
340,travis strikes again: no more heroes,80.0,67,2
342,elli,66.0,67,2
344,legrand legacy: tale of the fatebounds,61.0,67,2
345,giga wrecker alt.,35.0,67,2
347,astro bears,68.0,66,2
349,fitness boxing,67.0,66,2
350,super street: racer,61.0,66,2
352,super blood hockey,53.0,66,2
354,monster energy supercross - the official videogame 2,63.0,66,2
355,dreamworks dragons dawn of new riders,54.0,66,2
356,fairy fencer f: advent dark force,50.0,66,2
357,bubble bobble 4 friends,69.0,65,2
359,wolfenstein: youngblood,35.0,65,2
361,omega labyrinth life,60.0,65,2
362,graveyard keeper,58.0,65,2
364,kill la kill: if,67.0,65,2
365,bee simulator,69.0,65,2
366,refunct,62.0,64,2
371,little town hero,40.0,64,2
373,wonder boy returns remix,71.0,64,2
374,deponia,38.0,64,2
377,trine 3: the artifacts of power,43.0,64,2
380,star wars jedi knight ii: jedi outcast,62.0,63,2
381,the world next door,54.0,63,2
382,yiik: a postmodern rpg,50.0,63,2
383,sword art online: fatal bullet - complete edition,65.0,63,2
385,super monkey ball: banana blitz hd,46.0,62,2
386,the last remnant remastered,80.0,62,2
387,sniper elite v2 remastered,69.0,62,2
390,american fugitive,64.0,62,2
391,senran kagura: peach ball,74.0,62,2
392,house of golf,56.0,62,2
394,motogp 19,70.0,62,2
397,away: journey to the unexpected,64.0,62,2
398,rad rodgers: radical edition,34.0,62,2
399,the sinking city,75.0,62,2
400,super neptunia rpg,58.0,62,2
401,mistover,62.0,62,2
404,neverwinter nights: enhanced edition,63.0,62,2
405,dragon quest,69.0,62,2
406,the friends of ringo ishikawa,62.0,62,2
407,disney tsum tsum festival,45.0,61,2
408,sphinx and the cursed mummy,66.0,61,2
409,wrc 8 fia world rally championship,68.0,61,2
412,dead by daylight,53.0,61,2
414,asphalt 9: legends,67.0,61,2
415,remilore: lost girl in the lands of lore,49.0,61,2
416,catan,18.0,61,2
417,super cane magic zero,62.0,60,2
418,the caligula effect: overdose,58.0,60,2
419,dragon quest ii: luminaries of the legendary line,55.0,60,2
421,tools up!,73.0,60,2
424,arcade classics anniversary collection,50.0,60,2
426,assassin's creed iii remastered,71.0,60,2
428,power rangers: battle for the grid,64.0,60,2
430,warlocks 2: god slayers,60.0,60,2
431,claybook,57.0,60,2
432,farming simulator 20,32.0,59,2
434,a knight's quest,40.0,59,2
437,our world is ended.,72.0,59,2
438,12 is better than 6,63.0,59,2
439,truberbrook,56.0,58,2
442,venture kid,53.0,58,2
443,turok 2: seeds of evil remaster,58.0,58,2
445,stranded sails: explorers of the cursed islands,60.0,57,2
446,the princess guide,38.0,57,2
447,destiny connect: tick-tock travelers,50.0,57,2
452,the lego movie 2 videogame,34.0,56,2
461,remothered: tormented fathers,65.0,55,2
466,whipseey and the lost atlas,80.0,54,2
467,doughlings: invasion,68.0,54,2
470,stranger things 3: the game,67.0,53,2
472,v-rally 4,52.0,51,2
473,forever forest,50.0,51,2
474,r.b.i. baseball 19,51.0,51,2
475,race with ryan,31.0,51,2
476,devil may cry 2,84.0,50,2
477,leisure suit larry: wet dreams don't dry,49.0,50,2
478,modern combat: blackout,40.0,50,2
480,ice age: scrat's nutty adventure,47.0,49,2
483,selma and the wisp,60.0,48,2
488,into the dead 2,60.0,46,2
489,aeternoblade ii,48.0,45,2
492,fifa 20: legacy edition,9.0,43,2
495,pine,66.0,42,2
496,car mechanic simulator,15.0,41,2
498,contra: rogue corps,46.0,40,2
499,blades of time,63.0,38,2
501,pixark,53.0,38,2
503,fight of gods,47.0,36,2
0,resident evil 2,85.0,93,3
1,sekiro: shadows die twice,79.0,91,3
2,monster hunter: world - iceborne,85.0,90,3
3,f1 2019,66.0,89,3
4,apex legends,65.0,88,3
5,devil may cry 5,76.0,87,3
6,for the king,73.0,87,3
7,fell seal: arbiter's mark,54.0,86,3
8,sid meier's civilization vi,69.0,86,3
9,mortal kombat 11,31.0,86,3
10,nhl 20,42.0,85,3
11,guacamelee! 2,63.0,85,3
12,the outer worlds,82.0,85,3
13,the walking dead: the telltale series - the final season episode 4: take us back,80.0,85,3
14,final fantasy x / x-2 hd remaster,62.0,85,3
15,age of wonders: planetfall,65.0,85,3
16,the walking dead: the telltale definitive series,76.0,85,3
17,trials rising,52.0,85,3
18,outer wilds,77.0,85,3
19,crash team racing: nitro-fueled,51.0,84,3
20,gears 5,84.0,84,3
21,frostpunk: console edition,78.0,84,3
22,bloodstained: ritual of the night,79.0,84,3
23,yooka-laylee and the impossible lair,65.0,84,3
24,far: lone sails,43.0,84,3
25,control,73.0,84,3
26,life is strange 2: episode 5 - wolves,63.0,83,3
27,wreckfest,63.0,83,3
30,a plague tale: innocence,84.0,83,3
31,blazing chrome,81.0,82,3
32,operencia: the stolen sun,72.0,82,3
33,world of warships: legends,84.0,82,3
34,tom clancy's the division 2,72.0,82,3
35,borderlands 3,53.0,82,3
36,blasphemous,81.0,82,3
37,borderlands 3: moxxi's heist of the handsome jackpot,50.0,82,3
38,avicii invector,58.0,82,3
39,efootball pes 2020,78.0,82,3
41,dirt rally 2.0,69.0,82,3
42,indivisible,54.0,82,3
43,metro exodus,67.0,82,3
45,dauntless,43.0,82,3
46,final fantasy viii remastered,56.0,82,3
47,star wars jedi: fallen order,83.0,81,3
48,arise: a simple story,79.0,81,3
49,irony curtain: from matryoshka with love,80.0,81,3
50,untitled goose game,61.0,81,3
53,remnant: from the ashes,75.0,81,3
54,stellaris: console edition,73.0,81,3
56,wargroove,58.0,81,3
57,call of duty: modern warfare,37.0,81,3
58,tales of vesperia: definitive edition,72.0,80,3
59,phoenix wright: ace attorney trilogy,73.0,80,3
60,river city girls,65.0,80,3
61,trine 4: the nightmare prince,71.0,80,3
62,castlevania anniversary collection,73.0,80,3
63,final fantasy xii: the zodiac age,85.0,80,3
64,the walking dead: the telltale series - the final season episode 3: broken toys,75.0,80,3
65,darkwood,78.0,80,3
66,kingdom hearts iii,83.0,80,3
67,children of morta,79.0,80,3
68,borderlands: game of the year edition,69.0,80,3
69,salt and sanctuary,65.0,80,3
70,nba 2k20,11.0,80,3
71,gaijin charenji 1: kiss or kill,75.0,80,3
73,ace combat 7: skies unknown,79.0,79,3
74,fifa 20,11.0,79,3
75,madden nfl 20,20.0,79,3
76,grid,45.0,79,3
77,valfaris,78.0,79,3
78,lonely mountains: downhill,76.0,79,3
79,god's trigger,79.0,79,3
80,torchlight ii,69.0,78,3
81,greedfall,80.0,78,3
82,the surge 2,68.0,78,3
83,yonder: the cloud catcher chronicles,73.0,78,3
85,tropico 6,83.0,78,3
86,samurai shodown,71.0,78,3
87,creature in the well,59.0,78,3
90,farm together,60.0,77,3
91,unruly heroes,63.0,77,3
92,assassin's creed iii remastered,43.0,77,3
93,forza horizon 4: lego speed champions,56.0,77,3
94,close to the sun,62.0,76,3
95,hunt: showdown,73.0,76,3
96,fight'n rage,62.0,76,3
97,wrc 8 fia world rally championship,61.0,76,3
99,dead or alive 6,55.0,76,3
100,my friend pedro,74.0,76,3
101,plants vs. zombies: battle for neighborville,46.0,76,3
102,supermarket shriek,63.0,76,3
103,rad,51.0,76,3
104,code vein,79.0,75,3
105,void bastards,80.0,75,3
106,far cry new dawn,37.0,75,3
107,motogp 19,74.0,75,3
109,black desert,65.0,75,3
110,afterparty,71.0,75,3
111,car mechanic simulator,69.0,75,3
113,onimusha: warlords,64.0,74,3
114,need for speed heat,69.0,74,3
115,timespinner,23.0,74,3
116,life is strange 2: episode 2 - rules,42.0,74,3
118,attack on titan 2: final battle,46.0,74,3
119,life is strange 2: episode 4 - faith,53.0,74,3
120,nascar heat 4,58.0,74,3
121,destiny 2: shadowkeep,73.0,73,3
122,vasara collection,72.0,73,3
124,life is strange 2: episode 3 - wastelands,62.0,73,3
125,sparklite,70.0,73,3
127,team sonic racing,76.0,73,3
128,sniper elite v2 remastered,59.0,73,3
129,astroneer,76.0,73,3
130,warhammer: chaosbane,57.0,73,3
131,the sojourn,66.0,73,3
132,they are billions,52.0,73,3
133,my time at portia,54.0,73,3
134,world war z,56.0,73,3
138,rage 2,59.0,72,3
139,ancestors legacy,78.0,72,3
140,sea of solitude,67.0,72,3
142,ancestors: the humankind odyssey,45.0,72,3
143,disney classic games: aladdin and the lion king,30.0,72,3
145,stranger things 3: the game,47.0,72,3
148,stela,63.0,72,3
153,etherborn,74.0,71,3
154,conarium,53.0,70,3
155,super monkey ball: banana blitz hd,48.0,70,3
156,mxgp 2019,53.0,70,3
157,snooker 19,45.0,70,3
158,the dark pictures - man of medan,64.0,70,3
159,toejam & earl: back in the groove,57.0,70,3
160,genesis alpha one,35.0,69,3
161,tracks: the train set game,55.0,69,3
162,the blackout club,71.0,69,3
163,aftercharge,55.0,69,3
164,the occupation,48.0,69,3
166,blacksad: under the skin,69.0,69,3
167,lost ember,64.0,69,3
168,felix the reaper,73.0,69,3
169,wolfenstein: youngblood,20.0,68,3
170,ghostbusters: the video game remastered,62.0,68,3
172,american fugitive,70.0,68,3
174,doughlings: invasion,76.0,67,3
175,sniper ghost warrior contracts,58.0,67,3
176,riverbond,54.0,67,3
178,blair witch,66.0,67,3
179,gang beasts,76.0,67,3
181,redeemer: enhanced edition,77.0,66,3
182,the sinking city,64.0,66,3
183,darksiders iii: keepers of the void,48.0,66,3
184,damsel,44.0,66,3
186,vaporum,68.0,66,3
187,hitman hd enhanced collection,46.0,66,3
189,vambrace: cold soul,68.0,66,3
191,the lego movie 2 videogame,38.0,65,3
193,anthem,38.0,65,3
194,dangerous driving,49.0,65,3
196,one piece: world seeker,52.0,65,3
197,outward,76.0,65,3
199,monster energy supercross - the official videogame 2,63.0,65,3
200,pathologic 2,78.0,64,3
202,citadel: forged with fire,64.0,63,3
203,layers of fear 2,65.0,63,3
204,narcos: rise of the cartels,30.0,63,3
206,woven,73.0,63,3
208,a knight's quest,47.0,62,3
211,tom clancy's ghost recon: breakpoint,31.0,62,3
212,absolver,71.0,62,3
214,bee simulator,63.0,61,3
216,xenon racer,70.0,61,3
217,jump force,46.0,61,3
220,rico,40.0,61,3
221,bus simulator,52.0,60,3
223,crackdown 3,42.0,60,3
225,the church in the darkness,58.0,58,3
226,fade to silence,67.0,57,3
228,contra: rogue corps,46.0,56,3
229,the bradwell conspiracy,77.0,55,3
230,metal wolf chaos xd,67.0,55,3
231,terminator: resistance,76.0,55,3
236,the grand tour game,70.0,52,3
240,generation zero,60.0,50,3
244,power rangers: battle for the grid,60.0,48,3
246,monster jam steel titans,40.0,47,3
248,wwe 2k20,11.0,45,3
